digraph G {
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 8" -> "T121: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 9" -> "T122: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 9" -> "T123: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 9" -> "T124: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 4" -> "T125: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 4" -> "T126: Class 1\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 5" -> "T127: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 21" -> "T128: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 21" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 21" -> "At: 3\n#inst. = 13" [label=3.0]
 "At: 6\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T129: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 16" -> "T130: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 16" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 37" -> "T131: Class 3\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 37" -> "At: 5\n#inst. = 13" [label=2.0]
 "At: 6\n#inst. = 37" -> "At: 5\n#inst. = 22" [label=3.0]
 "At: 6\n#inst. = 42" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 6\n#inst. = 42" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 42" -> "At: 5\n#inst. = 20" [label=3.0]
 "At: 1\n#inst. = 41" -> "T132: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 41" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 41" -> "At: 2\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 41" -> "At: 6\n#inst. = 22" [label=4.0]
 "At: 6\n#inst. = 6" -> "T133: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 6" -> "T134: Class 2\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 25" -> "At: 6\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 6\n#inst. = 11" [label=3.0]
 "At: 1\n#inst. = 25" -> "T135: Class 3\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 14" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 6\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 6\n#inst. = 9" [label=4.0]
 "At: 1\n#inst. = 50" -> "T136: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 50" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 50" -> "At: 6\n#inst. = 15" [label=3.0]
 "At: 1\n#inst. = 50" -> "At: 6\n#inst. = 26" [label=4.0]
 "At: 5\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 2" -> "T137: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T138: Class 2\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 10" -> "T139: Class 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 10" -> "T140: Class 1\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 7" -> "T141: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "T142: Class 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 15" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 15" -> "T143: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 8" -> "T144: Class 3\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 8" -> "T145: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 8" -> "T146: Class 1\n#inst. = 5" [label=3.0]
 "At: 4\n#inst. = 13" -> "T147: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 7" -> "T148: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "T149: Class 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T150: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 42" -> "At: 1\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 42" -> "At: 1\n#inst. = 31" [label=2.0]
 "At: 1\n#inst. = 120" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 120" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 1\n#inst. = 120" -> "At: 4\n#inst. = 100" [label=4.0]
 "At: 1\n#inst. = 93" -> "T151: Class 2\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 93" -> "At: 2\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 93" -> "At: 5\n#inst. = 86" [label=4.0]
 "At: 2\n#inst. = 5" -> "T152: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T153: Class 1\n#inst. = 4" [label=4.0]
 "At: 0\n#inst. = 19" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 19" -> "At: 5\n#inst. = 16" [label=3.0]
 "At: 1\n#inst. = 6" -> "T154: Class 2\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 6" -> "T155: Class 3\n#inst. = 5" [label=4.0]
 "At: 0\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 4" -> "T156: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 5" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "T157: Class 1\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "T158: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 3" -> "T159: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 3" -> "T160: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "T161: Class 2\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 15" -> "T162: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 16" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 16" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 16" -> "T163: Class 1\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 44" -> "At: 4\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 44" -> "At: 4\n#inst. = 25" [label=2.0]
 "At: 0\n#inst. = 44" -> "T164: Class 2\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 49" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 0\n#inst. = 49" -> "At: 4\n#inst. = 16" [label=2.0]
 "At: 0\n#inst. = 49" -> "At: 3\n#inst. = 22" [label=3.0]
 "At: 0\n#inst. = 2" -> "T165: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T166: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 10" -> "T167: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 10" -> "T168: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 10" -> "T169: Class 1\n#inst. = 6" [label=3.0]
 "At: 0\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 6" -> "T170: Class 1\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 15" -> "T171: Class 1\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 18" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 18" -> "At: 0\n#inst. = 15" [label=2.0]
 "At: 0\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 3" -> "T172: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 3" -> "T173: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 6" -> "T174: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 6" -> "T175: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 2" -> "T176: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T177: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 19" -> "T178: Class 1\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 19" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 19" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 27" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 27" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 8" -> "T179: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 9" -> "T180: Class 2\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 26" -> "At: 2\n#inst. = 14" [label=1.0]
 "At: 4\n#inst. = 26" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 9" -> "T181: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 5" -> "T182: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 5" -> "T183: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 5" -> "T184: Class 3\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 15" -> "At: 3\n#inst. = 15" [label=1.0]
 "At: 8\n#inst. = 4" -> "T185: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T186: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T187: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 2" -> "T188: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T189: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 10" -> "T190: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "T191: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 6" -> "T192: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 6" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 4" -> "T193: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T194: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 22" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 22" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 22" -> "At: 5\n#inst. = 8" [label=4.0]
 "At: 3\n#inst. = 3" -> "T195: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T196: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 3" -> "T197: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T198: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 6" -> "T199: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T200: Class 3\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 4" -> "T201: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "T202: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T203: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T204: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T205: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 5" -> "T206: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 5" -> "T207: Class 3\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 13" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 13" -> "T208: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 2" -> "T209: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T210: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 13" -> "T211: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 22" -> "At: 3\n#inst. = 22" [label=2.0]
 "At: 5\n#inst. = 15" -> "T212: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 7" -> "T213: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 20" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 20" -> "At: 8\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 7" -> "T214: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "T215: Class 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 7" -> "T216: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 6\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 22" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 22" -> "T217: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 11" -> "T218: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 4" -> "T219: Class 1\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 10" -> "T220: Class 3\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 10" -> "T221: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "T222: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 7" -> "T223: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 6\n#inst. = 15" -> "T224: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 26" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 6\n#inst. = 26" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 26" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 26" -> "T225: Class 3\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 2" -> "T226: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 2" -> "T227: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 10" -> "T228: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "T229: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 11" -> "T230: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 11" -> "At: 4\n#inst. = 9" [label=4.0]
 "At: 1\n#inst. = 31" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 31" -> "T231: Class 2\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 31" -> "At: 4\n#inst. = 27" [label=4.0]
 "At: 5\n#inst. = 7" -> "T232: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 13" -> "T233: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 100" -> "At: 5\n#inst. = 24" [label=1.0]
 "At: 4\n#inst. = 100" -> "At: 5\n#inst. = 76" [label=2.0]
 "At: 2\n#inst. = 6" -> "T234: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 86" -> "At: 4\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 86" -> "At: 2\n#inst. = 66" [label=2.0]
 "At: 2\n#inst. = 3" -> "T235: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 3" -> "T236: Class 3\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 16" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 16" -> "T237: Class 2\n#inst. = 13" [label=2.0]
 "At: 4\n#inst. = 3" -> "T238: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T239: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 2" -> "T240: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 2" -> "T241: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 6" -> "T242: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 8" -> "T243: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 5" -> "T244: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 6" -> "T245: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 14" -> "T246: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 14" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 25" -> "At: 8\n#inst. = 14" [label=1.0]
 "At: 4\n#inst. = 25" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 16" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 22" -> "At: 4\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 22" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 5" -> "T247: Class 3\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 5" -> "T248: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 5" -> "T249: Class 1\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 8" -> "T250: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 3" -> "T251: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T252: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 15" -> "T253: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "T254: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 6" -> "T255: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 6" -> "T256: Class 3\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "T257: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 12" -> "T258: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 7" -> "T259: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 14" -> "T260: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 14" -> "At: 8\n#inst. = 11" [label=4.0]
 "At: 8\n#inst. = 12" -> "At: 3\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 12" -> "T261: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 15" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
