digraph G {
 "At: 6\n#inst. = 14" -> "T120: Class 1\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 14" -> "T121: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 12" -> "T122: Class 1\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 12" -> "T123: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 12" -> "At: 6\n#inst. = 5" [label=4.0]
 "At: 6\n#inst. = 21" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 21" -> "At: 5\n#inst. = 12" [label=3.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 15" [label=1.0]
 "At: 5\n#inst. = 15" -> "T124: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 7\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 12" -> "T125: Class 2\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 7\n#inst. = 18" -> "T126: Class 3\n#inst. = 6" [label=1.0]
 "At: 7\n#inst. = 18" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 18" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 18" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 27" -> "T127: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 27" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 27" -> "At: 3\n#inst. = 11" [label=4.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 13" -> "T128: Class 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 13" -> "T129: Class 2\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 4" -> "T130: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "T131: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 4" -> "T132: Class 2\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 3" -> "T133: Class 3\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T134: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "T135: Class 3\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 4" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T136: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 17" -> "T137: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 17" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 17" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 5" -> "T138: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T139: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 3" -> "T140: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 3" -> "T141: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 16" -> "At: 7\n#inst. = 16" [label=2.0]
 "At: 7\n#inst. = 25" -> "T142: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 25" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 25" -> "T143: Class 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 25" -> "At: 5\n#inst. = 14" [label=4.0]
 "At: 0\n#inst. = 2" -> "T144: Class 1\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T145: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 11" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 11" -> "T146: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 7" -> "T147: Class 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 7" -> "T148: Class 1\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 5" -> "T149: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "T150: Class 2\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 16" -> "At: 0\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 16" -> "T151: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 20" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 20" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 20" -> "T152: Class 1\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 18" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 18" -> "At: 0\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 34" -> "At: 5\n#inst. = 20" [label=1.0]
 "At: 0\n#inst. = 34" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 34" -> "T153: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 24" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 24" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 24" -> "T154: Class 2\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 34" -> "At: 5\n#inst. = 16" [label=1.0]
 "At: 6\n#inst. = 34" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 34" -> "At: 5\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 13" -> "T155: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 38" -> "At: 5\n#inst. = 19" [label=1.0]
 "At: 6\n#inst. = 38" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 38" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 5\n#inst. = 63" -> "At: 6\n#inst. = 16" [label=1.0]
 "At: 5\n#inst. = 63" -> "At: 6\n#inst. = 47" [label=2.0]
 "At: 7\n#inst. = 99" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 99" -> "At: 5\n#inst. = 16" [label=3.0]
 "At: 7\n#inst. = 99" -> "At: 5\n#inst. = 80" [label=4.0]
 "At: 7\n#inst. = 28" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 28" -> "T156: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 28" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 28" -> "At: 5\n#inst. = 15" [label=4.0]
 "At: 8\n#inst. = 33" -> "At: 7\n#inst. = 31" [label=1.0]
 "At: 8\n#inst. = 33" -> "T157: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 63" -> "At: 5\n#inst. = 47" [label=1.0]
 "At: 3\n#inst. = 63" -> "At: 7\n#inst. = 16" [label=2.0]
 "At: 3\n#inst. = 18" -> "At: 5\n#inst. = 13" [label=1.0]
 "At: 3\n#inst. = 18" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 10" -> "T158: Class 2\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 10" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 10" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 2" -> "At: 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 20" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 20" -> "At: 8\n#inst. = 16" [label=4.0]
 "At: 3\n#inst. = 6" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T159: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 29" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 29" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 29" -> "At: 8\n#inst. = 20" [label=4.0]
 "At: 2\n#inst. = 6" -> "At: 1\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 2" -> "T160: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T161: Class 1\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 14" -> "At: 8\n#inst. = 14" [label=4.0]
 "At: 2\n#inst. = 6" -> "T162: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "At: 0\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 6" -> "At: 0\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 8" -> "At: 0\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 12" -> "T163: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 12" -> "At: 3\n#inst. = 11" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 27" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 27" -> "At: 3\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 27" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 13" -> "T164: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 13" -> "At: 3\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 4" -> "T165: Class 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 4" -> "T166: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 9" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 9" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 9" -> "T167: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 14" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 14" -> "T168: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 8" -> "T169: Class 1\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 2" -> "T170: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 2" -> "T171: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 5" -> "T172: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 5" -> "T173: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 5" -> "T174: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 8" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "T175: Class 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T176: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T177: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 2" -> "T178: Class 2\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 5" -> "T179: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 0\n#inst. = 4" -> "T180: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 4" -> "T181: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 15" -> "T182: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 0\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 4" -> "T183: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "T184: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T185: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 2" -> "T186: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T187: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 9" -> "T188: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 5" -> "T189: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "T190: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 13" -> "T191: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 16" -> "At: 5\n#inst. = 14" [label=1.0]
 "At: 3\n#inst. = 16" -> "T192: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T193: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 11" -> "T194: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 6" -> "T195: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "T196: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 9" -> "T197: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 12" -> "T198: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 8\n#inst. = 11" -> "At: 6\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 4" -> "T199: Class 2\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T200: Class 3\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 4" -> "T201: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T202: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T203: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T204: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T205: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T206: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 10" -> "T207: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T208: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 16" -> "T209: Class 1\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 16" -> "T210: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 16" -> "T211: Class 1\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 5" -> "T212: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 6" -> "T213: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "T214: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T215: Class 3\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T216: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 14" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 14" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 14" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 13" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 13" -> "T217: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 5" -> "T218: Class 1\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 5" -> "T219: Class 2\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 13" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 13" -> "T220: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 13" -> "T221: Class 1\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 20" -> "At: 3\n#inst. = 20" [label=2.0]
 "At: 5\n#inst. = 12" -> "T222: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 9" -> "T223: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 9" -> "T224: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 16" -> "T225: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 14" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 7" -> "T226: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 11" -> "T227: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 11" -> "T228: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 11" -> "T229: Class 1\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 4" -> "T230: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T231: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "T232: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 3" -> "T233: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T234: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "T235: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 19" -> "T236: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 3\n#inst. = 17" [label=2.0]
 "At: 5\n#inst. = 6" -> "T237: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T238: Class 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 16" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 16" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 16" -> "T239: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 47" -> "At: 3\n#inst. = 19" [label=1.0]
 "At: 6\n#inst. = 47" -> "At: 8\n#inst. = 15" [label=2.0]
 "At: 6\n#inst. = 47" -> "At: 8\n#inst. = 13" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 80" -> "At: 8\n#inst. = 30" [label=1.0]
 "At: 5\n#inst. = 80" -> "At: 3\n#inst. = 50" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "T240: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 31" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 31" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 7\n#inst. = 31" -> "At: 5\n#inst. = 16" [label=4.0]
 "At: 5\n#inst. = 47" -> "At: 7\n#inst. = 16" [label=1.0]
 "At: 5\n#inst. = 47" -> "At: 7\n#inst. = 31" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 16" -> "T241: Class 2\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 13" -> "T242: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 2" -> "T243: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T244: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 16" -> "At: 1\n#inst. = 16" [label=1.0]
 "At: 7\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 4" -> "T245: Class 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T246: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 20" -> "At: 3\n#inst. = 20" [label=1.0]
 "At: 1\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 14" -> "At: 2\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 5" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 2\n#inst. = 8" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 0\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 13" -> "At: 8\n#inst. = 13" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 2\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 12" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "T247: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T248: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 5" -> "T249: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 5" -> "T250: Class 1\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 10" -> "T251: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
