digraph G {
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T112: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 0\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 10" -> "T113: Class 1\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 17" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 17" -> "At: 5\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 10" -> "T114: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 10" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 10" -> "T115: Class 1\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 8" -> "At: 2\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 15" -> "T116: Class 1\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 5" -> "T117: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 3" -> "T118: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 0\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 16" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 2\n#inst. = 10" -> "T119: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 10" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=4.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 8" -> "T120: Class 2\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 22" -> "At: 6\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 22" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 22" -> "T121: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 6" -> "T122: Class 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 6" -> "T123: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 8" -> "T124: Class 2\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 8" -> "T125: Class 1\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 8" -> "T126: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 8" -> "T127: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 8" -> "T128: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 8" -> "T129: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 8" -> "T130: Class 3\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 3" -> "T131: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T132: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 13" -> "T133: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 9" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 7" -> "T134: Class 2\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 3" -> "T135: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T136: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 3" -> "T137: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 24" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 0\n#inst. = 24" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 24" -> "T138: Class 3\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 22" -> "At: 3\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 22" -> "T139: Class 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 25" -> "At: 5\n#inst. = 16" [label=4.0]
 "At: 4\n#inst. = 31" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 31" -> "At: 1\n#inst. = 26" [label=2.0]
 "At: 1\n#inst. = 50" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 50" -> "At: 5\n#inst. = 20" [label=3.0]
 "At: 1\n#inst. = 50" -> "At: 5\n#inst. = 24" [label=4.0]
 "At: 1\n#inst. = 30" -> "T140: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 30" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 30" -> "At: 4\n#inst. = 20" [label=4.0]
 "At: 5\n#inst. = 4" -> "T141: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T142: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 6" -> "T143: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 6" -> "T144: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 10" -> "T145: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 27" -> "At: 4\n#inst. = 13" [label=1.0]
 "At: 5\n#inst. = 27" -> "At: 4\n#inst. = 14" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T146: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "T147: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "T148: Class 2\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T149: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T150: Class 2\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 6" -> "T151: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "T152: Class 1\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 9" -> "T153: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 6" -> "T154: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "T155: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T156: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 5" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "T157: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 29" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 3\n#inst. = 22" [label=2.0]
 "At: 5\n#inst. = 13" -> "T158: Class 1\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 1\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 1\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 1\n#inst. = 14" [label=2.0]
 "At: 1\n#inst. = 3" -> "T159: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 3" -> "T160: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 3" -> "T161: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 14" -> "T162: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 14" -> "T163: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 14" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 14" -> "T164: Class 3\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 19" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 19" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 19" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 5" -> "T165: Class 1\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 1\n#inst. = 17" -> "T166: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 17" -> "At: 3\n#inst. = 15" [label=4.0]
 "At: 5\n#inst. = 7" -> "T167: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 25" -> "T168: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 25" -> "At: 5\n#inst. = 22" [label=4.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "T169: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 10" -> "T170: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 8" -> "T171: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 8" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 3" -> "T172: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 26" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 26" -> "At: 2\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 26" -> "At: 2\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 26" -> "T173: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=2.0]
 "At: 3\n#inst. = 14" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 14" -> "T174: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 23" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 23" -> "At: 3\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 23" -> "At: 3\n#inst. = 6" [label=4.0]
 "At: 6\n#inst. = 35" -> "At: 8\n#inst. = 24" [label=1.0]
 "At: 6\n#inst. = 35" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 35" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 88" -> "At: 3\n#inst. = 63" [label=1.0]
 "At: 6\n#inst. = 88" -> "At: 2\n#inst. = 17" [label=2.0]
 "At: 6\n#inst. = 88" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 88" -> "T175: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 3" -> "T176: Class 1\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 3" -> "T177: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "T178: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "T179: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "T180: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 6" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 6" -> "T181: Class 3\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 5" -> "T182: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "T183: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "T184: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 12" -> "T185: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 12" -> "T186: Class 1\n#inst. = 10" [label=4.0]
 "At: 4\n#inst. = 11" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 11" -> "T187: Class 1\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 18" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 18" -> "T188: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 12" -> "T189: Class 2\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 32" -> "At: 6\n#inst. = 28" [label=1.0]
 "At: 3\n#inst. = 32" -> "T190: Class 2\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 67" -> "At: 6\n#inst. = 64" [label=1.0]
 "At: 8\n#inst. = 67" -> "T191: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 12" -> "T192: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 6\n#inst. = 11" [label=2.0]
 "At: 0\n#inst. = 6" -> "T193: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 6" -> "T194: Class 1\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T195: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 6" -> "T196: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T197: Class 1\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 6" -> "T198: Class 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 6" -> "T199: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T200: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "T201: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 4" -> "T202: Class 1\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 9" -> "T203: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 9" -> "T204: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 6" -> "T205: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T206: Class 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 8" -> "T207: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 4\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "T208: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T209: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "T210: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T211: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 2" -> "T212: Class 1\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 2" -> "T213: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 16" -> "T214: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 4\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T215: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 5" -> "T216: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 6\n#inst. = 7" [label=4.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 14" -> "T217: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 7" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 7" -> "At: 2\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 6" -> "T218: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 5" -> "T219: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 2" -> "T220: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T221: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 16" -> "At: 4\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 16" -> "T222: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 16" -> "T223: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 4\n#inst. = 15" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 26" -> "T224: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 17" [label=3.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 8" [label=4.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 20" -> "At: 4\n#inst. = 20" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 4\n#inst. = 16" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 9" -> "T225: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 20" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 5\n#inst. = 14" [label=2.0]
 "At: 4\n#inst. = 3" -> "T226: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T227: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 14" -> "T228: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 14" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T229: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "T230: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 8" -> "T231: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 3" -> "T232: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 2\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 22" -> "At: 8\n#inst. = 22" [label=1.0]
 "At: 1\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 10" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 10" -> "At: 3\n#inst. = 8" [label=4.0]
 "At: 1\n#inst. = 14" -> "T233: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 14" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 14" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 6" -> "T234: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "T235: Class 1\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "T236: Class 1\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T237: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 9" -> "T238: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 6" -> "T239: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 15" -> "At: 8\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 3\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 7" -> "T240: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T241: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 10" -> "T242: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 10" -> "T243: Class 3\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 2" -> "T244: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 2" -> "T245: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 5" -> "T246: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 6\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 15" -> "At: 3\n#inst. = 15" [label=1.0]
 "At: 2\n#inst. = 12" -> "T247: Class 2\n#inst. = 1" [label=2.0]
