digraph G {
 "At: 0\n#inst. = 31" -> "T129: Class 1\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 39" -> "At: 6\n#inst. = 22" [label=2.0]
 "At: 5\n#inst. = 7" -> "T130: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "T131: Class 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 11" -> "At: 7\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 7" -> "T132: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 0\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 2" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "T133: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 0\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 13" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 6\n#inst. = 6" -> "T134: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 6" -> "T135: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 6" -> "T136: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 5" -> "T137: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T138: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T139: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T140: Class 1\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 19" -> "T141: Class 3\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 19" -> "At: 5\n#inst. = 11" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 28" -> "At: 7\n#inst. = 27" [label=1.0]
 "At: 3\n#inst. = 28" -> "T142: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "T143: Class 2\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T144: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 23" -> "T145: Class 3\n#inst. = 6" [label=1.0]
 "At: 7\n#inst. = 23" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 23" -> "T146: Class 1\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 31" -> "T147: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 31" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 31" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 31" -> "At: 5\n#inst. = 14" [label=4.0]
 "At: 7\n#inst. = 7" -> "T148: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 7" -> "T149: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 7" -> "T150: Class 1\n#inst. = 3" [label=4.0]
 "At: 7\n#inst. = 14" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 14" -> "T151: Class 1\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 14" -> "T152: Class 1\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 11" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 11" -> "T153: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 0\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 19" -> "T154: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 0\n#inst. = 11" [label=3.0]
 "At: 5\n#inst. = 8" -> "T155: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 25" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 25" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 25" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 0\n#inst. = 15" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 0\n#inst. = 15" -> "T156: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 42" -> "At: 8\n#inst. = 24" [label=1.0]
 "At: 0\n#inst. = 42" -> "At: 5\n#inst. = 14" [label=2.0]
 "At: 0\n#inst. = 42" -> "T157: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 20" -> "T158: Class 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 20" -> "At: 0\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 20" -> "At: 0\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 50" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 0\n#inst. = 50" -> "At: 6\n#inst. = 24" [label=2.0]
 "At: 0\n#inst. = 50" -> "At: 6\n#inst. = 17" [label=3.0]
 "At: 0\n#inst. = 7" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 7" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 2" -> "T159: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 2" -> "T160: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 11" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 2\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 4" -> "T161: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 3" -> "T162: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T163: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 49" -> "At: 5\n#inst. = 23" [label=1.0]
 "At: 6\n#inst. = 49" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 49" -> "At: 5\n#inst. = 19" [label=3.0]
 "At: 6\n#inst. = 66" -> "At: 4\n#inst. = 39" [label=1.0]
 "At: 6\n#inst. = 66" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 66" -> "At: 4\n#inst. = 20" [label=3.0]
 "At: 4\n#inst. = 22" -> "T164: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 6\n#inst. = 20" [label=2.0]
 "At: 0\n#inst. = 56" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 56" -> "At: 4\n#inst. = 29" [label=2.0]
 "At: 0\n#inst. = 56" -> "At: 4\n#inst. = 24" [label=3.0]
 "At: 0\n#inst. = 142" -> "At: 4\n#inst. = 23" [label=1.0]
 "At: 0\n#inst. = 142" -> "At: 4\n#inst. = 71" [label=2.0]
 "At: 0\n#inst. = 142" -> "At: 4\n#inst. = 48" [label=3.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 55" -> "At: 4\n#inst. = 18" [label=1.0]
 "At: 5\n#inst. = 55" -> "At: 2\n#inst. = 37" [label=2.0]
 "At: 5\n#inst. = 17" -> "T165: Class 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 17" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 45" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 0\n#inst. = 45" -> "At: 5\n#inst. = 24" [label=2.0]
 "At: 0\n#inst. = 45" -> "At: 4\n#inst. = 10" [label=3.0]
 "At: 2\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 16" -> "T166: Class 1\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 16" -> "At: 4\n#inst. = 12" [label=4.0]
 "At: 4\n#inst. = 4" -> "T167: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "T168: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 7" -> "T169: Class 2\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "T170: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=4.0]
 "At: 6\n#inst. = 3" -> "T171: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T172: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 4" -> "T173: Class 2\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 4" -> "T174: Class 1\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 5" -> "T175: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 5" -> "T176: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "T177: Class 1\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 9" -> "T178: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T179: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "T180: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T181: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 10" -> "T182: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T183: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 19" -> "At: 3\n#inst. = 12" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 11" -> "T184: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 0\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 11" -> "T185: Class 1\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 17" -> "T186: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 17" -> "At: 0\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 17" -> "T187: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 22" -> "At: 0\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 22" -> "T188: Class 3\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 0\n#inst. = 12" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 6" -> "T189: Class 1\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 6" -> "T190: Class 3\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 5" -> "T191: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "T192: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 8" -> "T193: Class 3\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "T194: Class 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 5" -> "T195: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 11" -> "T196: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 2" -> "T197: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T198: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 16" [label=3.0]
 "At: 7\n#inst. = 27" -> "T199: Class 1\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 6" -> "T200: Class 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T201: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "T202: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T203: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "T204: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T205: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 11" -> "T206: Class 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 14" -> "T207: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 5\n#inst. = 3" -> "T208: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T209: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 9" -> "T210: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 0\n#inst. = 4" [label=3.0]
 "At: 0\n#inst. = 7" -> "T211: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 7" -> "T212: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 11" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 11" -> "T213: Class 3\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 6" -> "T214: Class 2\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 6" -> "At: 0\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 13" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 8\n#inst. = 13" -> "T215: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 8" -> "T216: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 8" -> "T217: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 24" -> "At: 3\n#inst. = 24" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 10" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 10" -> "T218: Class 2\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 5" -> "T219: Class 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 5" -> "T220: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 24" -> "At: 8\n#inst. = 14" [label=1.0]
 "At: 6\n#inst. = 24" -> "T221: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 17" -> "T222: Class 1\n#inst. = 12" [label=1.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 3" -> "T223: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T224: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 2\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 5" -> "T225: Class 3\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 6" -> "T226: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 4\n#inst. = 19" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 19" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 39" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 39" -> "At: 5\n#inst. = 30" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 20" -> "T227: Class 1\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 5\n#inst. = 16" [label=2.0]
 "At: 6\n#inst. = 20" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 20" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 20" -> "T228: Class 1\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 4\n#inst. = 29" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 29" -> "At: 2\n#inst. = 20" [label=2.0]
 "At: 4\n#inst. = 24" -> "T229: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 24" -> "At: 8\n#inst. = 22" [label=2.0]
 "At: 4\n#inst. = 23" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 23" -> "At: 2\n#inst. = 14" [label=2.0]
 "At: 4\n#inst. = 71" -> "At: 2\n#inst. = 20" [label=1.0]
 "At: 4\n#inst. = 71" -> "At: 2\n#inst. = 51" [label=2.0]
 "At: 4\n#inst. = 48" -> "At: 2\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 48" -> "At: 2\n#inst. = 33" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 18" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 18" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 37" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 37" -> "At: 4\n#inst. = 32" [label=4.0]
 "At: 4\n#inst. = 12" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 11" -> "T230: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 24" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 4\n#inst. = 15" [label=2.0]
 "At: 4\n#inst. = 10" -> "T231: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 4" -> "T232: Class 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T233: Class 2\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=4.0]
 "At: 4\n#inst. = 12" -> "T234: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 7\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "T235: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 2" -> "T236: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T237: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 9" -> "T238: Class 1\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T239: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 7" -> "T240: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 5\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 12" -> "T241: Class 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T242: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T243: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 4" -> "T244: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T245: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 10" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 10" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 7" -> "T246: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 5" -> "T247: Class 1\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 9" -> "At: 0\n#inst. = 9" [label=1.0]
