digraph G {
 "At: 5\n#inst. = 4" -> "T126: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T127: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 12" -> "T128: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 12" -> "T129: Class 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 12" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 4\n#inst. = 10" -> "T130: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 2\n#inst. = 9" -> "T131: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 9" -> "T132: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 9" -> "T133: Class 2\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 52" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 52" -> "At: 7\n#inst. = 40" [label=2.0]
 "At: 5\n#inst. = 3" -> "T134: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T135: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "T136: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T137: Class 2\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 14" -> "T138: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 14" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 14" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 10" -> "T139: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 10" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 10" -> "T140: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 10" -> "T141: Class 1\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 7" -> "T142: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 14" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 14" -> "T143: Class 1\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "T144: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "T145: Class 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 10" -> "T146: Class 2\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 5" -> "T147: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 5" -> "T148: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 16" -> "T149: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 7\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 30" -> "At: 2\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 7\n#inst. = 26" [label=2.0]
 "At: 5\n#inst. = 19" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 19" -> "At: 7\n#inst. = 14" [label=2.0]
 "At: 7\n#inst. = 3" -> "T150: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 3" -> "T151: Class 1\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 4" -> "At: 7\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 5" -> "T152: Class 2\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 7\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 12" -> "T153: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 0\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 0\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 16" -> "T154: Class 1\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 16" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 22" -> "At: 7\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 7\n#inst. = 18" [label=2.0]
 "At: 5\n#inst. = 3" -> "T155: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 14" -> "At: 5\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 14" -> "T156: Class 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 7" -> "T157: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "T158: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "T159: Class 1\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 12" -> "T160: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 5" -> "T161: Class 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T162: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 5" -> "T163: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 5" -> "T164: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 5" -> "T165: Class 3\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 33" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 33" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 33" -> "At: 4\n#inst. = 20" [label=3.0]
 "At: 7\n#inst. = 33" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 2\n#inst. = 3" -> "T166: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 3" -> "T167: Class 1\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 13" -> "T168: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 13" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 26" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 26" -> "At: 2\n#inst. = 17" [label=2.0]
 "At: 3\n#inst. = 2" -> "T169: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T170: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 2" -> "T171: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T172: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 5" -> "T173: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 10" -> "T174: Class 1\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 10" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 10" -> "T175: Class 1\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 16" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 2\n#inst. = 10" [label=2.0]
 "At: 7\n#inst. = 6" -> "T176: Class 2\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 56" -> "T177: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 56" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 56" -> "At: 5\n#inst. = 23" [label=3.0]
 "At: 7\n#inst. = 56" -> "At: 5\n#inst. = 30" [label=4.0]
 "At: 7\n#inst. = 47" -> "At: 4\n#inst. = 24" [label=3.0]
 "At: 7\n#inst. = 47" -> "At: 4\n#inst. = 23" [label=4.0]
 "At: 4\n#inst. = 75" -> "At: 7\n#inst. = 17" [label=1.0]
 "At: 4\n#inst. = 75" -> "At: 7\n#inst. = 58" [label=2.0]
 "At: 7\n#inst. = 83" -> "T178: Class 2\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 83" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 83" -> "At: 2\n#inst. = 77" [label=4.0]
 "At: 5\n#inst. = 3" -> "T179: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T180: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 32" -> "T181: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 32" -> "T182: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 32" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 32" -> "At: 5\n#inst. = 21" [label=4.0]
 "At: 7\n#inst. = 73" -> "T183: Class 2\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 73" -> "At: 5\n#inst. = 14" [label=3.0]
 "At: 7\n#inst. = 73" -> "At: 5\n#inst. = 56" [label=4.0]
 "At: 4\n#inst. = 25" -> "At: 7\n#inst. = 18" [label=1.0]
 "At: 4\n#inst. = 25" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 49" -> "T184: Class 3\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 49" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 7\n#inst. = 49" -> "At: 5\n#inst. = 25" [label=3.0]
 "At: 7\n#inst. = 49" -> "At: 5\n#inst. = 10" [label=4.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "T185: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 47" -> "At: 7\n#inst. = 20" [label=1.0]
 "At: 4\n#inst. = 47" -> "At: 7\n#inst. = 27" [label=2.0]
 "At: 7\n#inst. = 20" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 20" -> "At: 4\n#inst. = 15" [label=4.0]
 "At: 6\n#inst. = 8" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 8" -> "T186: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 6\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 6\n#inst. = 13" [label=2.0]
 "At: 7\n#inst. = 5" -> "T187: Class 3\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 2" -> "T188: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 2" -> "T189: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 6\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 18" -> "T190: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 18" -> "T191: Class 1\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 18" -> "At: 3\n#inst. = 11" [label=4.0]
 "At: 5\n#inst. = 6" -> "T192: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 12" -> "T193: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 12" -> "At: 7\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 12" -> "T194: Class 1\n#inst. = 5" [label=4.0]
 "At: 7\n#inst. = 40" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 7\n#inst. = 40" -> "At: 2\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 40" -> "At: 2\n#inst. = 12" [label=3.0]
 "At: 7\n#inst. = 40" -> "At: 2\n#inst. = 13" [label=4.0]
 "At: 5\n#inst. = 4" -> "T195: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "T196: Class 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 7\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 3" -> "T197: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 3" -> "T198: Class 2\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 2" -> "T199: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T200: Class 2\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 6" -> "T201: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 2" -> "T202: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T203: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 14" -> "T204: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 14" -> "T205: Class 2\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 14" -> "At: 2\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 14" -> "T206: Class 2\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 4" -> "T207: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 4" -> "T208: Class 1\n#inst. = 3" [label=4.0]
 "At: 7\n#inst. = 26" -> "At: 2\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 26" -> "At: 8\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 26" -> "At: 2\n#inst. = 12" [label=4.0]
 "At: 7\n#inst. = 5" -> "T209: Class 1\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 5" -> "T210: Class 3\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 14" -> "T211: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 14" -> "At: 2\n#inst. = 6" [label=3.0]
 "At: 7\n#inst. = 14" -> "T212: Class 1\n#inst. = 7" [label=4.0]
 "At: 7\n#inst. = 4" -> "T213: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 2" -> "At: 0\n#inst. = 2" [label=4.0]
 "At: 0\n#inst. = 10" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 0\n#inst. = 10" -> "T214: Class 3\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 10" -> "T215: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 7" -> "T216: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "T217: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 0\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 6" -> "T218: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "T219: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 4" -> "At: 3\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 18" -> "T220: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 18" -> "T221: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 18" -> "At: 3\n#inst. = 12" [label=3.0]
 "At: 7\n#inst. = 18" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 4\n#inst. = 2" -> "T222: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T223: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 3" -> "T224: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T225: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 11" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 5" -> "T226: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 10" -> "T227: Class 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 3" -> "T228: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T229: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 3\n#inst. = 20" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 5" -> "T230: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 6" -> "T231: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T232: Class 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 9" -> "T233: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 17" -> "T234: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 17" -> "T235: Class 3\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 17" -> "At: 3\n#inst. = 8" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 7" -> "T236: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 2" -> "T237: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T238: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 10" -> "T239: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 4" -> "T240: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "T241: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 6" -> "T242: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "T243: Class 1\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 10" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=4.0]
 "At: 5\n#inst. = 23" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 2\n#inst. = 18" [label=2.0]
 "At: 5\n#inst. = 30" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 30" -> "At: 8\n#inst. = 20" [label=2.0]
 "At: 4\n#inst. = 24" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 24" -> "At: 2\n#inst. = 17" [label=2.0]
 "At: 4\n#inst. = 23" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 23" -> "At: 8\n#inst. = 21" [label=2.0]
 "At: 7\n#inst. = 17" -> "T244: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 17" -> "At: 2\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 17" -> "At: 2\n#inst. = 12" [label=4.0]
 "At: 7\n#inst. = 58" -> "T245: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 58" -> "At: 2\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 58" -> "At: 2\n#inst. = 47" [label=4.0]
 "At: 4\n#inst. = 5" -> "T246: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 77" -> "T247: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 77" -> "At: 5\n#inst. = 76" [label=4.0]
 "At: 5\n#inst. = 8" -> "T248: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 21" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 21" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 5\n#inst. = 14" -> "T249: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 5\n#inst. = 56" -> "At: 4\n#inst. = 27" [label=1.0]
 "At: 5\n#inst. = 56" -> "At: 4\n#inst. = 29" [label=2.0]
 "At: 7\n#inst. = 18" -> "T250: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 18" -> "At: 5\n#inst. = 17" [label=4.0]
 "At: 5\n#inst. = 7" -> "T251: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 7\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 10" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 4\n#inst. = 21" [label=2.0]
 "At: 5\n#inst. = 10" -> "T252: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 20" -> "T253: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 20" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 20" -> "At: 5\n#inst. = 10" [label=4.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 9" [label=3.0]
 "At: 7\n#inst. = 27" -> "At: 5\n#inst. = 14" [label=4.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T254: Class 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 15" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 15" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 6" -> "T255: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 7" -> "T256: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 7" -> "T257: Class 2\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 9" -> "T258: Class 2\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 6\n#inst. = 13" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
