digraph G {
 "At: 5\n#inst. = 5" -> "T120: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 3" -> "T121: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 2" -> "T122: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T123: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "T124: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 12" -> "T125: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 4\n#inst. = 11" [label=3.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 3" -> "T126: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "T127: Class 3\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 15" -> "At: 4\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 15" -> "At: 6\n#inst. = 15" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "T128: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 1\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 12" -> "At: 1\n#inst. = 6" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 13" -> "T129: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 13" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 4\n#inst. = 8" [label=3.0]
 "At: 1\n#inst. = 31" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 31" -> "T130: Class 3\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 31" -> "At: 5\n#inst. = 22" [label=4.0]
 "At: 1\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 24" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 1\n#inst. = 22" [label=2.0]
 "At: 4\n#inst. = 11" -> "At: 5\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=2.0]
 "At: 4\n#inst. = 16" -> "T131: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 5\n#inst. = 14" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 13" -> "T132: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 4\n#inst. = 5" -> "T133: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 17" -> "T134: Class 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 17" -> "T135: Class 2\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 7" -> "T136: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 61" -> "At: 6\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 61" -> "At: 6\n#inst. = 41" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 11" -> "T137: Class 1\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 1\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 11" -> "T138: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 6" -> "T139: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 6" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 7" -> "T140: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 7" -> "T141: Class 2\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 4" -> "T142: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T143: Class 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "T144: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T145: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 3" -> "T146: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T147: Class 3\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 7" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 7" -> "T148: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 6" -> "T149: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 6" -> "T150: Class 3\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 15" -> "At: 6\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 15" -> "T151: Class 3\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 13" -> "T152: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 4\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 2" -> "T153: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T154: Class 2\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 9" -> "At: 7\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 9" -> "T155: Class 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 23" -> "T156: Class 3\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 23" -> "At: 5\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 7\n#inst. = 23" -> "At: 5\n#inst. = 11" [label=4.0]
 "At: 5\n#inst. = 33" -> "At: 7\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 33" -> "At: 7\n#inst. = 23" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 13" -> "T157: Class 2\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 13" -> "T158: Class 3\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 11" -> "T159: Class 1\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 11" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 17" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 17" -> "T160: Class 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 24" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 24" -> "At: 5\n#inst. = 20" [label=2.0]
 "At: 1\n#inst. = 7" -> "T161: Class 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 7" -> "T162: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 7" -> "T163: Class 1\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 18" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 18" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 18" -> "At: 4\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 9" -> "T164: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 14" -> "T165: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 14" -> "At: 5\n#inst. = 12" [label=2.0]
 "At: 5\n#inst. = 16" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 4\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 6" -> "T166: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T167: Class 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 21" -> "T168: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 21" -> "At: 4\n#inst. = 20" [label=2.0]
 "At: 3\n#inst. = 96" -> "At: 5\n#inst. = 90" [label=1.0]
 "At: 3\n#inst. = 96" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 60" -> "At: 1\n#inst. = 25" [label=1.0]
 "At: 5\n#inst. = 60" -> "At: 4\n#inst. = 35" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 22" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 1\n#inst. = 22" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 22" -> "At: 4\n#inst. = 9" [label=4.0]
 "At: 1\n#inst. = 38" -> "T169: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 38" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 1\n#inst. = 38" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 38" -> "At: 4\n#inst. = 16" [label=4.0]
 "At: 3\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 6" -> "T170: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 5" -> "T171: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 8" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "T172: Class 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 17" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T173: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "T174: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T175: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "T176: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T177: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T178: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T179: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "T180: Class 2\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T181: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 10" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 10" -> "T182: Class 1\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 10" -> "T183: Class 1\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 4" -> "At: 6\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 7" -> "T184: Class 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 7" -> "T185: Class 2\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 7" -> "T186: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 21" -> "T187: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 6\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 6\n#inst. = 14" [label=4.0]
 "At: 2\n#inst. = 5" -> "T188: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T189: Class 1\n#inst. = 4" [label=4.0]
 "At: 2\n#inst. = 2" -> "T190: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T191: Class 1\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 106" -> "At: 5\n#inst. = 39" [label=1.0]
 "At: 4\n#inst. = 106" -> "At: 2\n#inst. = 67" [label=2.0]
 "At: 4\n#inst. = 17" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 17" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 2" -> "T192: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T193: Class 1\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 15" -> "At: 3\n#inst. = 15" [label=2.0]
 "At: 5\n#inst. = 7" -> "T194: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 6" -> "T195: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 6" -> "T196: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 6" -> "T197: Class 2\n#inst. = 4" [label=4.0]
 "At: 1\n#inst. = 6" -> "T198: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 6" -> "T199: Class 3\n#inst. = 1" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T200: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 22" -> "At: 3\n#inst. = 16" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 2" -> "T201: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 2" -> "T202: Class 2\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 22" -> "At: 3\n#inst. = 14" [label=3.0]
 "At: 1\n#inst. = 22" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T203: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 4" -> "T204: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T205: Class 1\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "T206: Class 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 20" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 20" -> "T207: Class 3\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 20" -> "T208: Class 1\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 41" -> "At: 8\n#inst. = 23" [label=1.0]
 "At: 6\n#inst. = 41" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 41" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 7" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 7" -> "T209: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 7" -> "T210: Class 1\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 10" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 10" -> "T211: Class 1\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 5" -> "T212: Class 3\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 5" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T213: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 4\n#inst. = 9" -> "T214: Class 1\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 7\n#inst. = 5" -> "T215: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 5" -> "T216: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 5" -> "T217: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 8" -> "T218: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "T219: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T220: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 10" -> "T221: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 10" -> "At: 3\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 23" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 23" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 23" -> "At: 3\n#inst. = 13" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T222: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 15" -> "T223: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 4\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 20" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 20" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T224: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 6" -> "T225: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 12" -> "T226: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 5" -> "T227: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 11" -> "T228: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 8\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 20" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 3\n#inst. = 17" [label=2.0]
 "At: 5\n#inst. = 90" -> "At: 4\n#inst. = 29" [label=1.0]
 "At: 5\n#inst. = 90" -> "At: 4\n#inst. = 61" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 25" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 25" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 25" -> "At: 4\n#inst. = 18" [label=4.0]
 "At: 4\n#inst. = 35" -> "At: 1\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 35" -> "At: 1\n#inst. = 24" [label=2.0]
 "At: 1\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 11" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 11" -> "T229: Class 2\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 12" -> "T230: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 9" -> "T231: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 9" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 16" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 4" -> "T232: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 4" -> "T233: Class 3\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 3" -> "T234: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T235: Class 2\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 5" -> "T236: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 10" -> "T237: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 5\n#inst. = 9" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 2" -> "T238: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T239: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 3" -> "T240: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T241: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "T242: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T243: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 3" -> "T244: Class 1\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T245: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 2" -> "T246: Class 3\n#inst. = 1" [label=2.0]
