digraph G {
 "At: 0\n#inst. = 15" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 0\n#inst. = 15" -> "T121: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 15" -> "T122: Class 1\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 3" -> "T123: Class 1\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 3" -> "T124: Class 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 0\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 11" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 6" -> "T125: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 6" -> "T126: Class 1\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 6" -> "T127: Class 1\n#inst. = 1" [label=4.0]
 "At: 0\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 5" -> "T128: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T129: Class 1\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 0\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 24" -> "At: 0\n#inst. = 16" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T130: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "T131: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 7" -> "At: 6\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 6" -> "T132: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T133: Class 1\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 15" -> "At: 4\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 13" -> "T134: Class 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 10" [label=3.0]
 "At: 6\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T135: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 6" -> "T136: Class 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 21" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 21" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 5" -> "T137: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 5" -> "T138: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T139: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "T140: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 6" -> "T141: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 3" -> "T142: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 3" -> "T143: Class 2\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 5" -> "T144: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 12" -> "At: 0\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 3" -> "T145: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T146: Class 1\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 9" -> "T147: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 9" -> "T148: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 6\n#inst. = 9" -> "T149: Class 1\n#inst. = 2" [label=4.0]
 "At: 0\n#inst. = 28" -> "At: 6\n#inst. = 14" [label=1.0]
 "At: 0\n#inst. = 28" -> "At: 6\n#inst. = 14" [label=2.0]
 "At: 3\n#inst. = 3" -> "T150: Class 2\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T151: Class 3\n#inst. = 1" [label=3.0]
 "At: 0\n#inst. = 4" -> "T152: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 4" -> "T153: Class 3\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 8" -> "T154: Class 3\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 9" -> "T155: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 9" -> "T156: Class 2\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 9" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 9" -> "T157: Class 2\n#inst. = 3" [label=4.0]
 "At: 8\n#inst. = 36" -> "At: 4\n#inst. = 33" [label=1.0]
 "At: 8\n#inst. = 36" -> "T158: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 20" -> "T159: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 20" -> "At: 3\n#inst. = 8" [label=3.0]
 "At: 7\n#inst. = 20" -> "T160: Class 1\n#inst. = 10" [label=4.0]
 "At: 4\n#inst. = 16" -> "T161: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 8" -> "T162: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 8" -> "T163: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 6" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T164: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 8" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 8" -> "T165: Class 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 10" -> "T166: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 4\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 9" -> "T167: Class 1\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 9" -> "T168: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 9" -> "T169: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 6" -> "T170: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 5" -> "T171: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 7" -> "T172: Class 1\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 7" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 7" -> "T173: Class 2\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 11" -> "T174: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 11" -> "T175: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 11" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 11" -> "At: 8\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 3" -> "T176: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T177: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 32" -> "T178: Class 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 32" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 2\n#inst. = 32" -> "At: 8\n#inst. = 17" [label=4.0]
 "At: 5\n#inst. = 5" -> "T179: Class 2\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "T180: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "T181: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 2" -> "T182: Class 1\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T183: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 2" -> "T184: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T185: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 9" -> "T186: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "T187: Class 3\n#inst. = 7" [label=2.0]
 "At: 4\n#inst. = 12" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 2\n#inst. = 30" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 30" -> "At: 5\n#inst. = 16" [label=3.0]
 "At: 2\n#inst. = 30" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 9" -> "T188: Class 2\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 19" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 19" -> "At: 4\n#inst. = 13" [label=4.0]
 "At: 5\n#inst. = 6" -> "T189: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 0\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 9" -> "T190: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 9" -> "T191: Class 3\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 270" -> "T192: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 270" -> "At: 0\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 270" -> "At: 0\n#inst. = 62" [label=3.0]
 "At: 7\n#inst. = 270" -> "At: 0\n#inst. = 199" [label=4.0]
 "At: 4\n#inst. = 109" -> "At: 5\n#inst. = 32" [label=1.0]
 "At: 4\n#inst. = 109" -> "At: 7\n#inst. = 77" [label=2.0]
 "At: 0\n#inst. = 107" -> "At: 7\n#inst. = 46" [label=1.0]
 "At: 0\n#inst. = 107" -> "At: 7\n#inst. = 46" [label=2.0]
 "At: 0\n#inst. = 107" -> "At: 5\n#inst. = 15" [label=3.0]
 "At: 4\n#inst. = 3" -> "T193: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T194: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "T195: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 4" -> "At: 6\n#inst. = 3" [label=4.0]
 "At: 6\n#inst. = 31" -> "At: 7\n#inst. = 22" [label=1.0]
 "At: 6\n#inst. = 31" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 31" -> "T196: Class 2\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 7" -> "T197: Class 3\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 7" -> "T198: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 7" -> "T199: Class 3\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 12" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 12" -> "T200: Class 1\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 6" -> "T201: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 7" -> "T202: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 5" -> "T203: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 6\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 0\n#inst. = 8" -> "T204: Class 3\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 16" -> "T205: Class 1\n#inst. = 6" [label=1.0]
 "At: 0\n#inst. = 16" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 16" -> "T206: Class 1\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 2" -> "T207: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T208: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 8\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 12" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "T209: Class 3\n#inst. = 7" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 4" -> "T210: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T211: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 5" -> "T212: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 5" -> "T213: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "T214: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 5" -> "T215: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 5" -> "T216: Class 2\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 7" -> "T217: Class 1\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 7" -> "T218: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T219: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 2" -> "At: 0\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 14" -> "T220: Class 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 14" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 14" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 14" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 14" -> "T221: Class 3\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 5" -> "T222: Class 2\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 33" -> "T223: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 33" -> "At: 7\n#inst. = 32" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T224: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 13" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 8\n#inst. = 13" -> "T225: Class 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T226: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T227: Class 2\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 4" -> "T228: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T229: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 7" -> "T230: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "T231: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T232: Class 2\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T233: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 4" -> "T234: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "T235: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 3" -> "T236: Class 1\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 11" -> "At: 4\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 4" -> "T237: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 2" -> "T238: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T239: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 2" -> "T240: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T241: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 16" -> "T242: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 14" [label=2.0]
 "At: 5\n#inst. = 12" -> "T243: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 5" -> "T244: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 6" -> "T245: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 13" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 13" -> "T246: Class 2\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 5" -> "T247: Class 3\n#inst. = 1" [label=2.0]
 "At: 0\n#inst. = 5" -> "T248: Class 3\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 4" -> "T249: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 6" -> "T250: Class 2\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 6" -> "T251: Class 1\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 62" -> "At: 4\n#inst. = 16" [label=1.0]
 "At: 0\n#inst. = 62" -> "At: 4\n#inst. = 33" [label=2.0]
 "At: 0\n#inst. = 62" -> "At: 4\n#inst. = 13" [label=3.0]
 "At: 0\n#inst. = 199" -> "At: 5\n#inst. = 27" [label=1.0]
 "At: 0\n#inst. = 199" -> "At: 4\n#inst. = 97" [label=2.0]
 "At: 0\n#inst. = 199" -> "At: 5\n#inst. = 75" [label=3.0]
 "At: 5\n#inst. = 32" -> "At: 0\n#inst. = 13" [label=1.0]
 "At: 5\n#inst. = 32" -> "At: 7\n#inst. = 19" [label=2.0]
 "At: 7\n#inst. = 77" -> "T252: Class 2\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 77" -> "T253: Class 2\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 77" -> "At: 0\n#inst. = 27" [label=3.0]
 "At: 7\n#inst. = 77" -> "At: 5\n#inst. = 47" [label=4.0]
 "At: 7\n#inst. = 46" -> "T254: Class 3\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 46" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 46" -> "At: 4\n#inst. = 26" [label=3.0]
 "At: 7\n#inst. = 46" -> "At: 5\n#inst. = 13" [label=4.0]
 "At: 7\n#inst. = 46" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 46" -> "At: 5\n#inst. = 13" [label=3.0]
 "At: 7\n#inst. = 46" -> "At: 4\n#inst. = 29" [label=4.0]
 "At: 5\n#inst. = 15" -> "T255: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 7\n#inst. = 12" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 22" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 22" -> "T256: Class 2\n#inst. = 15" [label=4.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 3" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T257: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "T258: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T259: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 7" -> "T260: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 6\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
