digraph G {
 "At: 4\n#inst. = 103" -> "At: 5\n#inst. = 76" [label=2.0]
 "At: 4\n#inst. = 9" -> "At: 1\n#inst. = 9" [label=2.0]
 "At: 8\n#inst. = 90" -> "At: 1\n#inst. = 89" [label=1.0]
 "At: 8\n#inst. = 90" -> "T106: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 7" -> "T107: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 16" -> "T108: Class 2\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 16" -> "At: 1\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 4" -> "T109: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 4\n#inst. = 7" -> "At: 2\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 3\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 9" -> "T110: Class 1\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 9" -> "T111: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 8\n#inst. = 17" [label=4.0]
 "At: 5\n#inst. = 11" -> "T112: Class 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 11" -> "T113: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 11" -> "T114: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 11" -> "At: 7\n#inst. = 10" [label=2.0]
 "At: 7\n#inst. = 4" -> "T115: Class 2\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 4" -> "T116: Class 3\n#inst. = 3" [label=4.0]
 "At: 7\n#inst. = 30" -> "T117: Class 2\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 30" -> "T118: Class 3\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 30" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 30" -> "At: 3\n#inst. = 20" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 1\n#inst. = 2" -> "T119: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T120: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 6" -> "T121: Class 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 6" -> "T122: Class 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 6" -> "T123: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 9" -> "T124: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 6" -> "T125: Class 1\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 6" -> "At: 4\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 8" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 7" -> "T126: Class 1\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 7" -> "T127: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 7" -> "T128: Class 2\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 7" -> "T129: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 15" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 15" -> "T130: Class 3\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 7" -> "T131: Class 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "T132: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T133: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 4\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T134: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 17" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 17" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 2\n#inst. = 26" -> "T135: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 4\n#inst. = 25" [label=4.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 4" -> "T136: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T137: Class 1\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "T138: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 22" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 22" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 2\n#inst. = 14" -> "T139: Class 1\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 14" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 14" -> "T140: Class 1\n#inst. = 2" [label=4.0]
 "At: 8\n#inst. = 8" -> "At: 5\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 9" -> "T141: Class 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "T142: Class 1\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 7" -> "T143: Class 1\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 7" -> "T144: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 15" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 14" -> "T145: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 2\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 5" -> "T146: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "T147: Class 1\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 10" -> "T148: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 2\n#inst. = 26" -> "At: 8\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 3\n#inst. = 21" [label=4.0]
 "At: 4\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 2\n#inst. = 7" -> "T149: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 7" -> "T150: Class 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 7" -> "T151: Class 1\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 3" -> "T152: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T153: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 20" -> "T154: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 20" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 2\n#inst. = 20" -> "At: 5\n#inst. = 9" [label=4.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 5" -> "T155: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T156: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 5" -> "T157: Class 1\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 5" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 10" -> "T158: Class 3\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 10" -> "At: 3\n#inst. = 7" [label=4.0]
 "At: 2\n#inst. = 8" -> "T159: Class 1\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 8\n#inst. = 6" -> "At: 1\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 2" -> "T160: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 2" -> "T161: Class 2\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 13" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 13" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 13" -> "T162: Class 3\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 13" -> "T163: Class 1\n#inst. = 1" [label=4.0]
 "At: 1\n#inst. = 32" -> "T164: Class 3\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 32" -> "At: 3\n#inst. = 14" [label=2.0]
 "At: 1\n#inst. = 32" -> "At: 5\n#inst. = 14" [label=3.0]
 "At: 3\n#inst. = 28" -> "At: 1\n#inst. = 26" [label=1.0]
 "At: 3\n#inst. = 28" -> "T165: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 9" -> "T166: Class 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 15" -> "At: 3\n#inst. = 9" [label=4.0]
 "At: 3\n#inst. = 31" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 31" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 2\n#inst. = 26" -> "T167: Class 3\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 26" -> "At: 8\n#inst. = 24" [label=4.0]
 "At: 5\n#inst. = 6" -> "T168: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 5" -> "T169: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 5" -> "T170: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 5" -> "T171: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T172: Class 1\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 3" -> "T173: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T174: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 12" -> "T175: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 12" -> "At: 4\n#inst. = 10" [label=3.0]
 "At: 1\n#inst. = 12" -> "T176: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 21" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 21" -> "At: 1\n#inst. = 19" [label=2.0]
 "At: 2\n#inst. = 9" -> "T177: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 9" -> "T178: Class 2\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 9" -> "At: 1\n#inst. = 5" [label=4.0]
 "At: 1\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 5" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 26" -> "At: 3\n#inst. = 26" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 2\n#inst. = 10" [label=1.0]
 "At: 2\n#inst. = 7" -> "T179: Class 2\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=4.0]
 "At: 3\n#inst. = 2" -> "T180: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T181: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 24" -> "T182: Class 2\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 24" -> "T183: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 24" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 1\n#inst. = 24" -> "At: 3\n#inst. = 13" [label=4.0]
 "At: 4\n#inst. = 2" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 28" -> "At: 2\n#inst. = 9" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 2\n#inst. = 19" [label=2.0]
 "At: 5\n#inst. = 13" -> "T184: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 13" -> "At: 2\n#inst. = 12" [label=2.0]
 "At: 5\n#inst. = 27" -> "At: 8\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 27" -> "At: 2\n#inst. = 15" [label=2.0]
 "At: 5\n#inst. = 76" -> "At: 8\n#inst. = 24" [label=1.0]
 "At: 5\n#inst. = 76" -> "At: 2\n#inst. = 52" [label=2.0]
 "At: 1\n#inst. = 9" -> "T185: Class 2\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 9" -> "T186: Class 1\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 89" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 89" -> "At: 4\n#inst. = 83" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "T187: Class 2\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 8" -> "T188: Class 1\n#inst. = 3" [label=1.0]
 "At: 1\n#inst. = 8" -> "T189: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 8" -> "T190: Class 2\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 7" -> "T191: Class 3\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 8" -> "T192: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 17" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 10" -> "T193: Class 3\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 7\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 10" -> "At: 8\n#inst. = 8" [label=4.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 20" -> "At: 2\n#inst. = 20" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 3" -> "T194: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T195: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 8" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 2\n#inst. = 8" -> "T196: Class 1\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 3" -> "T197: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "T198: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 2" -> "T199: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T200: Class 3\n#inst. = 1" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "T201: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T202: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 2\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 4" -> "T203: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 4" -> "T204: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "T205: Class 3\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=4.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 25" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 25" -> "At: 3\n#inst. = 15" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 4" -> "T206: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 4" -> "T207: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "T208: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=4.0]
 "At: 2\n#inst. = 5" -> "T209: Class 1\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 5" -> "T210: Class 2\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 5" -> "T211: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 5" -> "T212: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 2\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 10" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 12" -> "At: 2\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 12" -> "T213: Class 3\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 8" -> "T214: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 2" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T215: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 5" -> "T216: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "T217: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 15" -> "T218: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 2\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 2\n#inst. = 13" -> "At: 8\n#inst. = 7" [label=4.0]
 "At: 5\n#inst. = 6" -> "T219: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 2\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 21" -> "At: 4\n#inst. = 21" [label=1.0]
 "At: 8\n#inst. = 12" -> "At: 2\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 9" -> "T220: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 2" -> "T221: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T222: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 1\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 6" -> "T223: Class 2\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 6" -> "At: 2\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 4" -> "T224: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T225: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 14" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 14" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 14" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 14" -> "T226: Class 3\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 26" -> "At: 5\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 7" -> "T227: Class 1\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 3\n#inst. = 4" [label=4.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 9" -> "T228: Class 3\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 16" -> "T229: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 2\n#inst. = 16" -> "At: 5\n#inst. = 10" [label=4.0]
 "At: 2\n#inst. = 15" -> "T230: Class 3\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 15" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 2\n#inst. = 15" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 8\n#inst. = 24" -> "At: 4\n#inst. = 22" [label=1.0]
 "At: 8\n#inst. = 24" -> "T231: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "T232: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 10" -> "T233: Class 1\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 2" -> "T234: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T235: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 19" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 19" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 19" -> "At: 4\n#inst. = 11" [label=4.0]
 "At: 1\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
