digraph G {
 "At: 8\n#inst. = 7" -> "T113: Class 1\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 4" -> "T114: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T115: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 8" -> "T116: Class 2\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 3" [label=3.0]
 "At: 6\n#inst. = 8" -> "T117: Class 2\n#inst. = 2" [label=4.0]
 "At: 6\n#inst. = 4" -> "T118: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 4" -> "T119: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 9" -> "T120: Class 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 5" -> "T121: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 5" -> "T122: Class 3\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 7" -> "T123: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 8" -> "T124: Class 3\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "T125: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T126: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "T127: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 3" -> "T128: Class 2\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 3" -> "T129: Class 3\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T130: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 10" -> "T131: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 8" [label=2.0]
 "At: 5\n#inst. = 3" -> "T132: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 8" -> "T133: Class 1\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 8" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 1\n#inst. = 12" [label=1.0]
 "At: 1\n#inst. = 9" -> "T134: Class 3\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 9" -> "T135: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 3\n#inst. = 2" -> "T136: Class 2\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T137: Class 3\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 17" -> "At: 8\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 17" -> "T138: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 4" -> "T139: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 3" -> "T140: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T141: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 11" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 8" -> "T142: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 6\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 1\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 26" -> "At: 8\n#inst. = 18" [label=2.0]
 "At: 1\n#inst. = 26" -> "T143: Class 3\n#inst. = 8" [label=3.0]
 "At: 3\n#inst. = 3" -> "T144: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T145: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T146: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "T147: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 3" -> "T148: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 12" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 12" -> "T149: Class 1\n#inst. = 8" [label=3.0]
 "At: 6\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 7" -> "T150: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 10" -> "T151: Class 1\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 4\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 6" -> "T152: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 17" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 1\n#inst. = 17" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 17" -> "At: 5\n#inst. = 10" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 4" -> "T153: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 4" -> "T154: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "T155: Class 1\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 8" -> "T156: Class 1\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 8" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 8" -> "T157: Class 1\n#inst. = 2" [label=3.0]
 "At: 3\n#inst. = 19" -> "At: 4\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 19" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 9" -> "T158: Class 2\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 8" -> "T159: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 0\n#inst. = 7" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 8" -> "T160: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 8" -> "T161: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 8" -> "At: 4\n#inst. = 4" [label=4.0]
 "At: 5\n#inst. = 7" -> "T162: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 2" -> "T163: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T164: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "T165: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "T166: Class 2\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 19" -> "At: 7\n#inst. = 19" [label=2.0]
 "At: 7\n#inst. = 9" -> "T167: Class 3\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 9" -> "At: 3\n#inst. = 8" [label=4.0]
 "At: 7\n#inst. = 25" -> "T168: Class 1\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 25" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 25" -> "T169: Class 3\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 25" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 11" -> "T170: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 0\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 11" -> "T171: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 11" -> "At: 4\n#inst. = 9" [label=3.0]
 "At: 5\n#inst. = 10" -> "T172: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 6\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 2" -> "T173: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 2" -> "T174: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 8" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 7" -> "T175: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 11" -> "T176: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 6" -> "T177: Class 2\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 18" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 0\n#inst. = 18" -> "T178: Class 3\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 18" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 0\n#inst. = 29" -> "At: 4\n#inst. = 17" [label=1.0]
 "At: 0\n#inst. = 29" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 29" -> "At: 3\n#inst. = 3" [label=3.0]
 "At: 5\n#inst. = 28" -> "T179: Class 3\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 0\n#inst. = 18" [label=2.0]
 "At: 4\n#inst. = 34" -> "At: 0\n#inst. = 11" [label=1.0]
 "At: 4\n#inst. = 34" -> "At: 0\n#inst. = 23" [label=2.0]
 "At: 5\n#inst. = 26" -> "At: 4\n#inst. = 13" [label=1.0]
 "At: 5\n#inst. = 26" -> "At: 0\n#inst. = 13" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 0\n#inst. = 15" -> "At: 6\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 13" -> "T180: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 13" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 4" -> "T181: Class 2\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 4" -> "T182: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 4" -> "T183: Class 3\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 49" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 6\n#inst. = 49" -> "At: 5\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 49" -> "At: 5\n#inst. = 23" [label=3.0]
 "At: 6\n#inst. = 9" -> "T184: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 6\n#inst. = 9" -> "T185: Class 1\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 42" -> "At: 5\n#inst. = 25" [label=1.0]
 "At: 6\n#inst. = 42" -> "At: 5\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 42" -> "At: 8\n#inst. = 7" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "T186: Class 3\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 10" -> "T187: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 10" -> "At: 3\n#inst. = 4" [label=3.0]
 "At: 6\n#inst. = 58" -> "At: 5\n#inst. = 25" [label=1.0]
 "At: 6\n#inst. = 58" -> "At: 5\n#inst. = 21" [label=2.0]
 "At: 6\n#inst. = 58" -> "At: 3\n#inst. = 11" [label=3.0]
 "At: 6\n#inst. = 58" -> "T188: Class 2\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 160" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 7\n#inst. = 160" -> "At: 6\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 160" -> "At: 5\n#inst. = 39" [label=3.0]
 "At: 7\n#inst. = 160" -> "At: 6\n#inst. = 106" [label=4.0]
 "At: 7\n#inst. = 87" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 7\n#inst. = 87" -> "At: 8\n#inst. = 82" [label=4.0]
 "At: 7\n#inst. = 28" -> "At: 4\n#inst. = 7" [label=3.0]
 "At: 7\n#inst. = 28" -> "At: 4\n#inst. = 21" [label=4.0]
 "At: 3\n#inst. = 35" -> "At: 7\n#inst. = 22" [label=1.0]
 "At: 3\n#inst. = 35" -> "At: 4\n#inst. = 13" [label=2.0]
 "At: 3\n#inst. = 2" -> "T189: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 2" -> "T190: Class 2\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "T191: Class 3\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T192: Class 2\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 12" -> "T193: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 7\n#inst. = 7" -> "T194: Class 3\n#inst. = 4" [label=1.0]
 "At: 7\n#inst. = 7" -> "T195: Class 3\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 7" -> "T196: Class 1\n#inst. = 1" [label=4.0]
 "At: 4\n#inst. = 3" -> "At: 7\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 12" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 12" -> "T197: Class 1\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 4" -> "T198: Class 1\n#inst. = 1" [label=1.0]
 "At: 7\n#inst. = 4" -> "T199: Class 1\n#inst. = 2" [label=2.0]
 "At: 7\n#inst. = 4" -> "T200: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 3" -> "T201: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 3" -> "T202: Class 1\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 3" -> "T203: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 6" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T204: Class 1\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 3" -> "T205: Class 2\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 3" -> "T206: Class 1\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 8" -> "T207: Class 3\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 8" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 3" -> "T208: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 3" -> "T209: Class 3\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 12" -> "At: 8\n#inst. = 12" [label=3.0]
 "At: 4\n#inst. = 6" -> "T210: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 16" -> "At: 5\n#inst. = 14" [label=1.0]
 "At: 8\n#inst. = 16" -> "T211: Class 1\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 5\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 11" -> "T212: Class 1\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 5" -> "T213: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 5" -> "At: 1\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 2" -> "T214: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T215: Class 2\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 3" -> "T216: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 18" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 8\n#inst. = 18" -> "T217: Class 1\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 6" -> "T218: Class 1\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T219: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 8" -> "T220: Class 3\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 5\n#inst. = 4" -> "T221: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "T222: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 1\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 12" -> "T223: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 12" -> "At: 6\n#inst. = 10" [label=2.0]
 "At: 6\n#inst. = 7" -> "T224: Class 3\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 7" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 6\n#inst. = 7" -> "T225: Class 2\n#inst. = 1" [label=3.0]
 "At: 6\n#inst. = 4" -> "T226: Class 2\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 4" -> "T227: Class 3\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 7" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 0\n#inst. = 7" -> "T228: Class 1\n#inst. = 2" [label=3.0]
 "At: 4\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T229: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 3" -> "T230: Class 2\n#inst. = 2" [label=1.0]
 "At: 4\n#inst. = 3" -> "T231: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 7\n#inst. = 19" -> "At: 8\n#inst. = 11" [label=3.0]
 "At: 7\n#inst. = 19" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T232: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 0\n#inst. = 3" [label=1.0]
 "At: 0\n#inst. = 10" -> "T233: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 10" -> "T234: Class 3\n#inst. = 4" [label=2.0]
 "At: 0\n#inst. = 10" -> "T235: Class 1\n#inst. = 4" [label=3.0]
 "At: 4\n#inst. = 9" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 7" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 6\n#inst. = 7" -> "T236: Class 2\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 7" -> "T237: Class 3\n#inst. = 4" [label=3.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 4" -> "T238: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 8" -> "T239: Class 3\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 10" -> "T240: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 3" -> "T241: Class 1\n#inst. = 2" [label=1.0]
 "At: 3\n#inst. = 3" -> "T242: Class 2\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 17" -> "At: 8\n#inst. = 17" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 3" -> "T243: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 3" -> "T244: Class 1\n#inst. = 2" [label=2.0]
 "At: 0\n#inst. = 18" -> "T245: Class 2\n#inst. = 1" [label=1.0]
 "At: 0\n#inst. = 18" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 0\n#inst. = 18" -> "T246: Class 1\n#inst. = 5" [label=3.0]
 "At: 0\n#inst. = 11" -> "T247: Class 3\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 11" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 0\n#inst. = 11" -> "T248: Class 1\n#inst. = 2" [label=3.0]
 "At: 0\n#inst. = 23" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 0\n#inst. = 23" -> "T249: Class 3\n#inst. = 10" [label=2.0]
 "At: 0\n#inst. = 23" -> "T250: Class 2\n#inst. = 1" [label=3.0]
 "At: 4\n#inst. = 13" -> "At: 0\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 0\n#inst. = 9" [label=2.0]
 "At: 0\n#inst. = 13" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 0\n#inst. = 13" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 0\n#inst. = 13" -> "At: 4\n#inst. = 6" [label=3.0]
 "At: 8\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 9" -> "T251: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 9" -> "T252: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 9" -> "At: 8\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 8\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 15" -> "T253: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 11" -> "T254: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 11" -> "At: 8\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 23" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 23" -> "At: 8\n#inst. = 17" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 3\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 8\n#inst. = 17" [label=2.0]
 "At: 5\n#inst. = 10" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 10" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 6\n#inst. = 4" -> "T255: Class 1\n#inst. = 3" [label=1.0]
 "At: 6\n#inst. = 4" -> "T256: Class 2\n#inst. = 1" [label=3.0]
 "At: 3\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 8\n#inst. = 8" [label=1.0]
 "At: 5\n#inst. = 25" -> "At: 3\n#inst. = 17" [label=2.0]
 "At: 5\n#inst. = 21" -> "At: 3\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 21" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 3\n#inst. = 6" [label=2.0]
