digraph G {
 "At: 1\n#inst. = 10" -> "T111: Class 1\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 10" -> "T112: Class 1\n#inst. = 3" [label=3.0]
 "At: 1\n#inst. = 10" -> "T113: Class 3\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 104" -> "At: 1\n#inst. = 47" [label=1.0]
 "At: 6\n#inst. = 104" -> "At: 5\n#inst. = 28" [label=2.0]
 "At: 6\n#inst. = 104" -> "At: 1\n#inst. = 28" [label=3.0]
 "At: 6\n#inst. = 104" -> "T114: Class 1\n#inst. = 1" [label=4.0]
 "At: 6\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 4" -> "T115: Class 3\n#inst. = 1" [label=3.0]
 "At: 5\n#inst. = 12" -> "T116: Class 2\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 5" -> "T117: Class 1\n#inst. = 1" [label=1.0]
 "At: 6\n#inst. = 5" -> "T118: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 5" -> "T119: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 2" -> "T120: Class 3\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T121: Class 1\n#inst. = 1" [label=4.0]
 "At: 2\n#inst. = 7" -> "T122: Class 3\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 4\n#inst. = 10" -> "T123: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 10" -> "At: 1\n#inst. = 9" [label=2.0]
 "At: 1\n#inst. = 6" -> "T124: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=3.0]
 "At: 5\n#inst. = 3" -> "T125: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T126: Class 2\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 5" -> "T127: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 5" -> "T128: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 16" -> "T129: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 16" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 1\n#inst. = 16" -> "At: 3\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 16" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 15" -> "T130: Class 3\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 15" -> "At: 5\n#inst. = 7" [label=2.0]
 "At: 1\n#inst. = 15" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 15" -> "T131: Class 1\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 9" -> "T132: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 9" -> "T133: Class 3\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "T134: Class 3\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 14" -> "T135: Class 2\n#inst. = 1" [label=1.0]
 "At: 2\n#inst. = 14" -> "At: 5\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 14" -> "At: 4\n#inst. = 4" [label=3.0]
 "At: 2\n#inst. = 14" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 5\n#inst. = 14" -> "At: 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 14" -> "At: 8\n#inst. = 12" [label=2.0]
 "At: 2\n#inst. = 18" -> "T136: Class 2\n#inst. = 3" [label=3.0]
 "At: 2\n#inst. = 18" -> "At: 5\n#inst. = 15" [label=4.0]
 "At: 4\n#inst. = 14" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 14" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 25" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 25" -> "T137: Class 3\n#inst. = 19" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 6\n#inst. = 22" -> "T138: Class 1\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 22" -> "At: 5\n#inst. = 8" [label=3.0]
 "At: 5\n#inst. = 41" -> "At: 6\n#inst. = 17" [label=1.0]
 "At: 5\n#inst. = 41" -> "At: 6\n#inst. = 24" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "T139: Class 1\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 3" -> "T140: Class 2\n#inst. = 2" [label=1.0]
 "At: 1\n#inst. = 3" -> "T141: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 2" -> "T142: Class 2\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 2" -> "T143: Class 3\n#inst. = 1" [label=3.0]
 "At: 8\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 4\n#inst. = 20" -> "T144: Class 1\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 20" -> "At: 6\n#inst. = 16" [label=2.0]
 "At: 8\n#inst. = 4" -> "At: 6\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 5" -> "At: 6\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 18" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 18" -> "At: 3\n#inst. = 9" [label=3.0]
 "At: 5\n#inst. = 124" -> "At: 1\n#inst. = 33" [label=1.0]
 "At: 5\n#inst. = 124" -> "At: 1\n#inst. = 91" [label=2.0]
 "At: 1\n#inst. = 4" -> "T145: Class 3\n#inst. = 2" [label=2.0]
 "At: 1\n#inst. = 4" -> "At: 5\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 36" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 36" -> "At: 5\n#inst. = 29" [label=4.0]
 "At: 1\n#inst. = 23" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 23" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 23" -> "At: 5\n#inst. = 16" [label=4.0]
 "At: 4\n#inst. = 56" -> "At: 5\n#inst. = 15" [label=1.0]
 "At: 4\n#inst. = 56" -> "At: 5\n#inst. = 41" [label=2.0]
 "At: 1\n#inst. = 4" -> "T146: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 4" -> "T147: Class 1\n#inst. = 1" [label=3.0]
 "At: 1\n#inst. = 4" -> "T148: Class 2\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 2" -> "T149: Class 2\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T150: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 8" -> "At: 8\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 18" -> "At: 1\n#inst. = 15" [label=1.0]
 "At: 3\n#inst. = 18" -> "T151: Class 2\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 3" -> "T152: Class 2\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 3" -> "T153: Class 3\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 12" -> "T154: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 1\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=3.0]
 "At: 1\n#inst. = 13" -> "At: 3\n#inst. = 7" [label=3.0]
 "At: 1\n#inst. = 13" -> "At: 5\n#inst. = 6" [label=4.0]
 "At: 2\n#inst. = 4" -> "T155: Class 1\n#inst. = 2" [label=2.0]
 "At: 2\n#inst. = 4" -> "T156: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 4" -> "T157: Class 2\n#inst. = 1" [label=4.0]
 "At: 7\n#inst. = 7" -> "T158: Class 2\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 7" -> "T159: Class 1\n#inst. = 2" [label=3.0]
 "At: 7\n#inst. = 7" -> "T160: Class 1\n#inst. = 2" [label=4.0]
 "At: 7\n#inst. = 24" -> "T161: Class 3\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 24" -> "At: 3\n#inst. = 10" [label=3.0]
 "At: 7\n#inst. = 24" -> "At: 2\n#inst. = 13" [label=4.0]
 "At: 3\n#inst. = 8" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 71" -> "At: 5\n#inst. = 58" [label=1.0]
 "At: 3\n#inst. = 71" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 3\n#inst. = 71" -> "T162: Class 3\n#inst. = 4" [label=3.0]
 "At: 3\n#inst. = 22" -> "T163: Class 1\n#inst. = 9" [label=1.0]
 "At: 3\n#inst. = 22" -> "T164: Class 1\n#inst. = 11" [label=2.0]
 "At: 3\n#inst. = 22" -> "At: 2\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 7" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 1\n#inst. = 7" -> "T165: Class 3\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 10" -> "T166: Class 1\n#inst. = 1" [label=1.0]
 "At: 1\n#inst. = 10" -> "T167: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 10" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 10" -> "T168: Class 2\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 10" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 10" -> "At: 3\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 12" -> "T169: Class 1\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 12" -> "At: 7\n#inst. = 8" [label=2.0]
 "At: 7\n#inst. = 10" -> "T170: Class 1\n#inst. = 3" [label=1.0]
 "At: 7\n#inst. = 10" -> "T171: Class 1\n#inst. = 3" [label=2.0]
 "At: 7\n#inst. = 10" -> "T172: Class 2\n#inst. = 1" [label=3.0]
 "At: 7\n#inst. = 10" -> "T173: Class 1\n#inst. = 3" [label=4.0]
 "At: 3\n#inst. = 6" -> "T174: Class 3\n#inst. = 1" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 6" -> "T175: Class 2\n#inst. = 2" [label=4.0]
 "At: 1\n#inst. = 9" -> "T176: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 9" -> "At: 5\n#inst. = 2" [label=3.0]
 "At: 1\n#inst. = 9" -> "At: 8\n#inst. = 6" [label=4.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 9" -> "At: 3\n#inst. = 9" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 2" -> "T177: Class 3\n#inst. = 1" [label=1.0]
 "At: 8\n#inst. = 2" -> "T178: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 6\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 8" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 8" -> "T179: Class 1\n#inst. = 2" [label=3.0]
 "At: 2\n#inst. = 8" -> "At: 4\n#inst. = 2" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 8" -> "T180: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 21" -> "T181: Class 1\n#inst. = 1" [label=2.0]
 "At: 2\n#inst. = 21" -> "At: 4\n#inst. = 13" [label=3.0]
 "At: 2\n#inst. = 21" -> "At: 4\n#inst. = 7" [label=4.0]
 "At: 3\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 4" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 5\n#inst. = 3" -> "At: 3\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 8\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=1.0]
 "At: 3\n#inst. = 13" -> "At: 5\n#inst. = 12" [label=1.0]
 "At: 3\n#inst. = 13" -> "T182: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 38" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 6\n#inst. = 38" -> "At: 3\n#inst. = 11" [label=2.0]
 "At: 6\n#inst. = 38" -> "At: 3\n#inst. = 21" [label=3.0]
 "At: 3\n#inst. = 16" -> "At: 8\n#inst. = 16" [label=1.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 10" [label=1.0]
 "At: 4\n#inst. = 8" -> "At: 3\n#inst. = 8" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 19" -> "T183: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 19" -> "At: 8\n#inst. = 18" [label=2.0]
 "At: 4\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 1\n#inst. = 47" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 47" -> "At: 5\n#inst. = 6" [label=3.0]
 "At: 1\n#inst. = 47" -> "At: 4\n#inst. = 38" [label=4.0]
 "At: 5\n#inst. = 28" -> "At: 1\n#inst. = 12" [label=1.0]
 "At: 5\n#inst. = 28" -> "At: 1\n#inst. = 16" [label=2.0]
 "At: 1\n#inst. = 28" -> "At: 4\n#inst. = 5" [label=2.0]
 "At: 1\n#inst. = 28" -> "At: 5\n#inst. = 12" [label=3.0]
 "At: 1\n#inst. = 28" -> "At: 4\n#inst. = 11" [label=4.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 11" -> "T184: Class 1\n#inst. = 8" [label=1.0]
 "At: 8\n#inst. = 11" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 8\n#inst. = 3" -> "T185: Class 3\n#inst. = 2" [label=1.0]
 "At: 8\n#inst. = 3" -> "T186: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 9" -> "T187: Class 3\n#inst. = 4" [label=3.0]
 "At: 1\n#inst. = 9" -> "At: 5\n#inst. = 5" [label=4.0]
 "At: 4\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 4" [label=1.0]
 "At: 8\n#inst. = 6" -> "T188: Class 1\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 6" -> "T189: Class 1\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 8\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 3" -> "T190: Class 3\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 7" -> "T191: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 5\n#inst. = 6" -> "T192: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 6" -> "T193: Class 3\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T194: Class 3\n#inst. = 1" [label=2.0]
 "At: 4\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 4" -> "T195: Class 1\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=2.0]
 "At: 4\n#inst. = 4" -> "T196: Class 1\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 4" -> "T197: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 5" -> "T198: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 5" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 2\n#inst. = 2" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 8\n#inst. = 12" -> "T199: Class 3\n#inst. = 11" [label=1.0]
 "At: 8\n#inst. = 12" -> "T200: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 15" -> "T201: Class 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 4\n#inst. = 13" [label=2.0]
 "At: 2\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=4.0]
 "At: 3\n#inst. = 9" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 9" -> "T202: Class 1\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 3\n#inst. = 6" -> "T203: Class 2\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 12" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 8" -> "At: 3\n#inst. = 5" [label=1.0]
 "At: 5\n#inst. = 8" -> "T204: Class 1\n#inst. = 3" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 3\n#inst. = 10" [label=1.0]
 "At: 6\n#inst. = 17" -> "T205: Class 1\n#inst. = 1" [label=2.0]
 "At: 6\n#inst. = 17" -> "At: 8\n#inst. = 6" [label=3.0]
 "At: 6\n#inst. = 24" -> "At: 8\n#inst. = 9" [label=1.0]
 "At: 6\n#inst. = 24" -> "At: 3\n#inst. = 4" [label=2.0]
 "At: 6\n#inst. = 24" -> "At: 8\n#inst. = 9" [label=3.0]
 "At: 6\n#inst. = 24" -> "T206: Class 3\n#inst. = 2" [label=4.0]
 "At: 4\n#inst. = 2" -> "T207: Class 1\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 2" -> "T208: Class 3\n#inst. = 1" [label=2.0]
 "At: 3\n#inst. = 5" -> "At: 4\n#inst. = 5" [label=1.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 9" [label=2.0]
 "At: 6\n#inst. = 16" -> "At: 5\n#inst. = 7" [label=3.0]
 "At: 6\n#inst. = 4" -> "T209: Class 3\n#inst. = 2" [label=2.0]
 "At: 6\n#inst. = 4" -> "At: 4\n#inst. = 2" [label=3.0]
 "At: 6\n#inst. = 5" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 9" -> "At: 3\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 9" -> "T210: Class 1\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 9" -> "At: 5\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 33" -> "T211: Class 1\n#inst. = 1" [label=2.0]
 "At: 1\n#inst. = 33" -> "At: 4\n#inst. = 32" [label=4.0]
 "At: 1\n#inst. = 91" -> "T212: Class 3\n#inst. = 3" [label=2.0]
 "At: 1\n#inst. = 91" -> "At: 4\n#inst. = 18" [label=3.0]
 "At: 1\n#inst. = 91" -> "At: 4\n#inst. = 70" [label=4.0]
 "At: 5\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 7" -> "At: 3\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 29" -> "At: 3\n#inst. = 16" [label=1.0]
 "At: 5\n#inst. = 29" -> "At: 8\n#inst. = 13" [label=2.0]
 "At: 5\n#inst. = 3" -> "T213: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T214: Class 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 5\n#inst. = 4" -> "T215: Class 1\n#inst. = 1" [label=2.0]
 "At: 5\n#inst. = 16" -> "T216: Class 1\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 16" -> "At: 3\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 15" -> "T217: Class 2\n#inst. = 6" [label=1.0]
 "At: 5\n#inst. = 15" -> "At: 1\n#inst. = 9" [label=2.0]
 "At: 5\n#inst. = 41" -> "At: 1\n#inst. = 10" [label=1.0]
 "At: 5\n#inst. = 41" -> "At: 1\n#inst. = 31" [label=2.0]
 "At: 8\n#inst. = 5" -> "At: 2\n#inst. = 5" [label=1.0]
 "At: 2\n#inst. = 3" -> "At: 8\n#inst. = 3" [label=4.0]
 "At: 1\n#inst. = 15" -> "At: 2\n#inst. = 15" [label=4.0]
 "At: 3\n#inst. = 10" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 3\n#inst. = 10" -> "T218: Class 2\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 5" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 7\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 6" -> "T219: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 7\n#inst. = 5" [label=2.0]
 "At: 3\n#inst. = 10" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 10" -> "T220: Class 3\n#inst. = 4" [label=2.0]
 "At: 2\n#inst. = 13" -> "T221: Class 2\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 13" -> "T222: Class 1\n#inst. = 12" [label=4.0]
 "At: 2\n#inst. = 5" -> "At: 8\n#inst. = 5" [label=4.0]
 "At: 2\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=4.0]
 "At: 5\n#inst. = 58" -> "At: 8\n#inst. = 18" [label=1.0]
 "At: 5\n#inst. = 58" -> "At: 2\n#inst. = 40" [label=2.0]
 "At: 5\n#inst. = 9" -> "T223: Class 2\n#inst. = 2" [label=1.0]
 "At: 5\n#inst. = 9" -> "At: 8\n#inst. = 7" [label=2.0]
 "At: 2\n#inst. = 2" -> "T224: Class 1\n#inst. = 1" [label=3.0]
 "At: 2\n#inst. = 2" -> "T225: Class 2\n#inst. = 1" [label=4.0]
 "At: 5\n#inst. = 6" -> "T226: Class 3\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "T227: Class 1\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 6" -> "T228: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 6" -> "At: 8\n#inst. = 5" [label=2.0]
 "At: 5\n#inst. = 3" -> "T229: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 3" -> "T230: Class 3\n#inst. = 2" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 3" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 7\n#inst. = 8" -> "T231: Class 1\n#inst. = 2" [label=1.0]
 "At: 7\n#inst. = 8" -> "T232: Class 1\n#inst. = 1" [label=2.0]
 "At: 7\n#inst. = 8" -> "At: 8\n#inst. = 4" [label=3.0]
 "At: 7\n#inst. = 8" -> "T233: Class 3\n#inst. = 1" [label=4.0]
 "At: 8\n#inst. = 5" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 8\n#inst. = 5" -> "T234: Class 1\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 4" -> "T235: Class 1\n#inst. = 1" [label=1.0]
 "At: 5\n#inst. = 4" -> "T236: Class 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 2" -> "At: 8\n#inst. = 2" [label=2.0]
 "At: 8\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=1.0]
 "At: 4\n#inst. = 4" -> "At: 8\n#inst. = 4" [label=2.0]
 "At: 3\n#inst. = 9" -> "At: 4\n#inst. = 9" [label=1.0]
 "At: 8\n#inst. = 4" -> "At: 3\n#inst. = 4" [label=1.0]
 "At: 6\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=3.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 4\n#inst. = 2" -> "At: 3\n#inst. = 2" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 4\n#inst. = 3" [label=2.0]
 "At: 3\n#inst. = 7" -> "At: 4\n#inst. = 7" [label=1.0]
 "At: 4\n#inst. = 13" -> "T237: Class 3\n#inst. = 1" [label=1.0]
 "At: 4\n#inst. = 13" -> "At: 3\n#inst. = 12" [label=2.0]
 "At: 4\n#inst. = 7" -> "At: 3\n#inst. = 7" [label=2.0]
 "At: 5\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=2.0]
 "At: 5\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 3" -> "At: 2\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 5" -> "At: 5\n#inst. = 5" [label=2.0]
 "At: 4\n#inst. = 10" -> "At: 3\n#inst. = 10" [label=2.0]
 "At: 4\n#inst. = 6" -> "At: 5\n#inst. = 6" [label=2.0]
 "At: 3\n#inst. = 4" -> "At: 4\n#inst. = 4" [label=1.0]
 "At: 3\n#inst. = 7" -> "At: 5\n#inst. = 7" [label=1.0]
 "At: 5\n#inst. = 12" -> "At: 4\n#inst. = 12" [label=2.0]
 "At: 3\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=1.0]
 "At: 3\n#inst. = 11" -> "At: 8\n#inst. = 11" [label=1.0]
 "At: 3\n#inst. = 21" -> "At: 8\n#inst. = 21" [label=1.0]
 "At: 8\n#inst. = 16" -> "At: 2\n#inst. = 16" [label=1.0]
 "At: 8\n#inst. = 10" -> "At: 4\n#inst. = 10" [label=1.0]
 "At: 3\n#inst. = 8" -> "At: 2\n#inst. = 8" [label=1.0]
 "At: 4\n#inst. = 6" -> "At: 8\n#inst. = 6" [label=2.0]
 "At: 8\n#inst. = 18" -> "At: 3\n#inst. = 18" [label=1.0]
 "At: 8\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=1.0]
 "At: 4\n#inst. = 3" -> "At: 5\n#inst. = 3" [label=2.0]
